"","pmse_train","specks_train","auc_train","pmse_ratio_train","pmse_test","specks_test","auc_test","pmse_ratio_test","type","name"
"1","0.000995064365231322","0.0510666666666664","0.533037102222226","1.09940329518396","0.000980330552176672","0.0284","0.511016640000001","1.07775877893412","lr","Control"
"2","0.00640929444326501","0.0873333333333329","0.571890533333334","0.746857855020988","0.00648028720769701","0.0248","0.48507304","0.745493968441392","tree","Control"
"3","1.17546062379315e-05","0.0226666666666666","0.51015792","1.94943611870733","1.18131953517997e-05","0.0356","0.49306544","1.91090041767601","lasso","Control"
"4","0.100476282133333","0.999999999999929","1","1.07355799617328","0.0042003992","0.028","0.49241304","0.0558043694121508","rf","Control"
"5","0.0246777385875811","0.398266666666662","0.694255537777776","28.0814997885433","0.0249993764072919","0.419200000000008","0.69991824","28.2078009924802","lr","All"
"6","0.216174397628535","0.921599999999938","0.982641982222222","3.57076905879207","0.215200077268839","0.853999999999971","0.95670728","3.41153685663205","tree","All"
"7","0.0238181514634669","0.396133333333329","0.689975075555549","34.1977279198064","0.0243192341317125","0.400800000000007","0.691959040000003","34.9403691747605","lasso","All"
"8","0.2218290792","0.999999999999929","1","2.3655125773113","0.1918608344","0.937999999999962","0.995495600000001","2.55623110754909","rf","All"
"9","0.219259854851365","0.920933333333271","0.992884711111059","260.812012420543","0.21872996426961","0.908399999999965","0.991781919999985","258.442720036639","lr","Mean"
"10","0.2218087302023","0.931066666666603","0.990409386666667","3.53000760813729","0.221025959563706","0.871999999999969","0.97003888","3.37902433871932","tree","Mean"
"11","0.216225965700132","0.916666666666605","0.992321688888865","399.088590534316","0.214533599382742","0.926799999999963","0.993151039999981","392.038107622553","lasso","Mean"
"12","0.2222403824","0.999999999999929","1","2.37157911675159","0.1976307784","0.914799999999965","0.99017264","2.63406739760646","rf","Mean"
"13","0.129296355216277","0.616133333333305","0.910832533333312","137.931478539756","0.130232947695028","0.619999999999997","0.910903999999999","138.450897072667","lr","Correlation"
"14","0.118466951741377","0.635199999999969","0.887911555555556","12.5743336253848","0.117985694748244","0.556800000000004","0.85694504","12.4121208188506","tree","Correlation"
"15","0.114212430131253","0.613466666666638","0.910077599999989","12101.2545238183","0.115280928685148","0.624799999999996","0.911018879999998","12052.6743994788","lasso","Correlation"
"16","0.171255991466667","0.999999999999929","1","1.82254506979337","0.1146653472","0.601999999999999","0.90232256","1.51611187377329","rf","Correlation"
"17","0.000851644362037394","0.0539999999999997","0.533335128888889","0.95174745683982","0.000802247770083838","0.0216","0.49568928","0.891412525950165","lr","Control"
"18","0.00831053029855481","0.133733333333333","0.596603644444445","0.904637696015524","0.0083447971446004","0.0264","0.49313472","0.888511185232158","tree","Control"
"19","2.48540488951195e-28","4.55364912443912e-18","0.5","1","2.48540488951195e-28","1.48535697630514e-17","0.5","1","lasso","Control"
"20","0.1007986768","0.999999999999929","1","1.07650537333461","0.0043727352","0.0208","0.49535008","0.0577885677796147","rf","Control"
"21","0.020005146185187","0.368799999999998","0.669285742222223","22.5590959121047","0.0205400394822165","0.392000000000007","0.67895936","22.9959792424356","lr","All"
"22","0.218006671758832","0.925466666666604","0.983467831111112","3.561237021601","0.216715073131535","0.839599999999973","0.95071856","3.38685442327059","tree","All"
"23","0.0203371651740365","0.371599999999998","0.669847520000002","29.8905638639695","0.0202015500237455","0.352800000000006","0.660214719999999","29.3736593571802","lasso","All"
"24","0.2220265072","0.999999999999929","1","2.36025643634577","0.1909752064","0.937999999999962","0.994685919999999","2.5334371249367","rf","All"
"25","0.218579839295003","0.917066666666605","0.992705991111067","233.425641447524","0.218782158919294","0.927599999999963","0.993643039999987","233.457973460824","lr","Mean"
"26","0.221810004036393","0.93173333333327","0.990499848888889","3.65634960186574","0.220857784388629","0.86959999999997","0.96988096","3.4896096339908","tree","Mean"
"27","0.216791195116854","0.917866666666605","0.992795217777756","461.914824381068","0.218601270160703","0.924799999999963","0.993226879999976","459.475236749701","lasso","Mean"
"28","0.2226906216","0.999999999999929","1","2.37627722070967","0.1995060088","0.926399999999963","0.99103208","2.63527631868818","rf","Mean"
"29","0.126012476230467","0.611333333333305","0.90754556444443","135.249988959664","0.128961408380825","0.606399999999998","0.90418256","137.937124231386","lr","Correlation"
"30","0.160177922268663","0.768133333333288","0.943088737777777","2.7587077805054","0.161032167710295","0.540400000000006","0.853476","2.67834319866483","tree","Correlation"
"31","0.109524854960879","0.602933333333306","0.903891199999984","7823.9058406874","0.111577823121427","0.622799999999997","0.911581119999997","8013.7019107209","lasso","Correlation"
"32","0.1691479568","0.999999999999929","1","1.80654731643938","0.1109354024","0.602799999999999","0.89997736","1.47385373053526","rf","Correlation"
"33","0.00079963541574288","0.0471999999999998","0.530327946666664","0.889131631240649","0.000803617775053369","0.0248","0.498323840000001","0.884200276455748","lr","Control"
"34","0.0122909117517433","0.185333333333339","0.619940817777778","1.33488343101901","0.0128958935547282","0.0156","0.50027856","1.37871122730115","tree","Control"
"35","6.4836959343416e-06","0.0278666666666666","0.514277528888893","0.688519779810098","6.4012694550698e-06","0.0276","0.504765760000001","0.681793240925508","lasso","Control"
"36","0.100920388533333","0.999999999999929","1","1.07944263830549","0.0045191536","0.024","0.50667048","0.0596955152622281","rf","Control"
"37","0.0236726674698933","0.405866666666661","0.689981173333334","27.8959399992976","0.0236839725547381","0.395200000000007","0.68522592","27.9199272838256","lr","All"
"38","0.21862414354448","0.92733333333327","0.984516817777778","3.69387202914135","0.21757142834567","0.853199999999971","0.95647952","3.52419591494378","tree","All"
"39","0.0224727398413813","0.395599999999996","0.683776035555557","34.4303723394454","0.023434104160883","0.410000000000008","0.687817760000001","35.4376856280577","lasso","All"
"40","0.221467464266667","0.999999999999929","1","2.35655168309509","0.1915108968","0.95319999999996","0.99598992","2.53519327411796","rf","All"
"41","0.218644399131605","0.918266666666605","0.992766204444357","216.169883259041","0.220154740584707","0.919599999999964","0.993064959999979","212.767514607014","lr","Mean"
"42","0.221371292995087","0.93173333333327","0.989667742222222","3.61462367090727","0.22014747960684","0.873199999999969","0.974805599999999","3.42630014605681","tree","Mean"
"43","0.199266941501052","0.918533333333271","0.992684319999928","19876.3158780863","0.198943830965289","0.914399999999965","0.992463039999984","20036.7680142912","lasso","Mean"
"44","0.223116061333333","0.999999999999929","1","2.38125445013355","0.198359672","0.914399999999965","0.99074624","2.62526650130701","rf","Mean"
"45","0.1283616485238","0.612399999999972","0.909848391111087","136.57598935382","0.126469444902091","0.598799999999999","0.902218879999996","135.043289376172","lr","Correlation"
"46","0.104509150281203","0.605599999999972","0.864577857777778","11.5450670494632","0.105760915710124","0.553600000000004","0.84768936","11.535595502265","tree","Correlation"
"47","0.112023142520762","0.611066666666638","0.907769937777763","10087.4973322005","0.113673728620141","0.603599999999999","0.906861759999998","10416.4330399084","lasso","Correlation"
"48","0.1701085808","0.999999999999929","1","1.81813208863512","0.1125976","0.604799999999999","0.901635679999998","1.48694084219123","rf","Correlation"
"49","0.000948427845008669","0.0582666666666664","0.534236817777776","1.01245988556161","0.000960592059049245","0.016","0.49960352","1.01653366191693","lr","Control"
"50","0.00828912890106161","0.142400000000001","0.596878986666667","0.995516678497041","0.00838523559533762","0.026","0.50962072","1.00355260887022","tree","Control"
"51","4.04106520574767e-05","0.0202666666666666","0.511899893333334","4.24493187642693","3.73335767851776e-05","0.0272","0.50973392","3.98386525538678","lasso","Control"
"52","0.100559776533333","0.999999999999929","1","1.074404896669","0.0040578864","0.0356","0.51186552","0.0537276286365588","rf","Control"
"53","0.0256224589575814","0.423199999999992","0.702925617777772","27.6116517741446","0.0249087530261431","0.433200000000008","0.699062400000001","26.6144301045041","lr","All"
"54","0.217966897328353","0.92533333333327","0.983589946666667","3.84705986602563","0.216963218326065","0.847999999999972","0.9512924","3.68312920085732","tree","All"
"55","0.0253379121702797","0.423333333333326","0.698214844444441","38.2548597101165","0.0261909272950756","0.403600000000007","0.683077920000001","39.2421990533345","lasso","All"
"56","0.2221408808","0.999999999999929","1","2.36428561125161","0.1929335872","0.947999999999961","0.9952492","2.55283815363325","rf","All"
"57","0.220622151861952","0.923199999999937","0.993603342222149","246.253422556814","0.221041991808021","0.924799999999963","0.993551359999997","241.41214307677","lr","Mean"
"58","0.223269851788119","0.936933333333269","0.989853662222222","3.7937745515817","0.223279753763822","0.881999999999968","0.9704928","3.63685951489202","tree","Mean"
"59","0.218281442334797","0.923066666666604","0.993404017777744","436.254675428517","0.218136483535218","0.922799999999964","0.993743840000002","430.054243181028","lasso","Mean"
"60","0.2233751568","0.999999999999929","1","2.38059076238776","0.2001455944","0.921199999999964","0.9924084","2.64771847996533","rf","Mean"
"61","0.127585063592579","0.608533333333305","0.907784071111084","132.681228994748","0.126594067740581","0.608799999999998","0.905676959999998","131.450852392175","lr","Correlation"
"62","0.164776039752777","0.777733333333287","0.950029973333333","2.75390121009679","0.163177350883379","0.529600000000007","0.857090960000001","2.62463975176668","tree","Correlation"
"63","0.112747299088093","0.609066666666639","0.907345795555535","11423.4365141123","0.111548257386804","0.615599999999997","0.90684048","10953.7070605311","lasso","Correlation"
"64","0.169268749866667","0.999999999999929","1","1.81130458292236","0.1115943304","0.5944","0.90095944","1.48146756760529","rf","Correlation"
"65","0.000704587561490533","0.0539999999999997","0.530660604444445","0.801298527634729","0.000731065766039398","0.0144","0.499493919999999","0.82828587781266","lr","Control"
"66","0","4.55364912443912e-18","0.5","NaN","0","1.48535697630514e-17","0.5","NaN","tree","Control"
"67","2.48540488951195e-28","4.55364912443912e-18","0.5","1","2.48540488951195e-28","1.48535697630514e-17","0.5","1","lasso","Control"
"68","0.100849310133333","0.999999999999929","1","1.07591609655507","0.0044324392","0.0168","0.4957916","0.0586855272396315","rf","Control"
"69","0.0256345092701588","0.433733333333325","0.704511111111105","27.4766066404029","0.0258632354372966","0.424800000000008","0.707814560000001","27.8533047874625","lr","All"
"70","0.217695179545458","0.92493333333327","0.983396035555555","3.50004643843706","0.217244509875443","0.86039999999997","0.958584559999999","3.35789576714656","tree","All"
"71","0.0243846534951205","0.416133333333327","0.696985706666658","39.057761879322","0.0240750266870857","0.425600000000008","0.699318400000002","38.4857480704357","lasso","All"
"72","0.221962122933333","0.999999999999929","1","2.36561146825275","0.1912163152","0.936799999999962","0.99598792","2.53209359031991","rf","All"
"73","0.219621232666557","0.918799999999938","0.993120782222186","245.510723407044","0.218529386812098","0.918799999999964","0.99306639999999","243.292578244024","lr","Mean"
"74","0.221262755352511","0.930799999999937","0.990360755555556","3.47498318605352","0.22061090232337","0.877999999999969","0.97277928","3.32106310854363","tree","Mean"
"75","0.217160412956719","0.915733333333272","0.99290412444439","469.552374292482","0.216691802512606","0.922399999999964","0.993354239999997","463.278423780365","lasso","Mean"
"76","0.223156002666667","0.999999999999929","1","2.38156278510604","0.198941984","0.912399999999965","0.99011592","2.63795286622095","rf","Mean"
"77","0.12641528291261","0.611866666666638","0.906996302222207","143.689885857633","0.127288774879337","0.625199999999996","0.913410879999994","144.629641328054","lr","Correlation"
"78","0.112386833630586","0.624266666666637","0.880733795555556","12.2099359708326","0.110488158228958","0.557600000000004","0.8555948","11.7354385880919","tree","Correlation"
"79","0.111850979252823","0.612666666666638","0.907046079999974","10304.2591432863","0.112703755711911","0.630799999999996","0.912310879999992","9963.0105193694","lasso","Correlation"
"80","0.1698266392","0.999999999999929","1","1.80835455229204","0.1133943544","0.615199999999998","0.90429224","1.49971289357769","rf","Correlation"
"81","0.000792533936138944","0.0435999999999998","0.529730951111113","0.879487187451031","0.000815340857314097","0.0232","0.502282559999999","0.909088060049827","lr","Control"
"82","0","4.55364912443912e-18","0.5","0","0","1.48535697630514e-17","0.5","0","tree","Control"
"83","0.000522858727769036","0.0498666666666664","0.532355271111114","1.05186102874223","0.000517615971566262","0.0264","0.503384479999999","1.04090296281246","lasso","Control"
"84","0.1006782416","0.999999999999929","1","1.06934917868419","0.0043161808","0.022","0.4927944","0.0569404255457741","rf","Control"
"85","0.0231620095240051","0.408533333333327","0.695057137777775","24.4418492336399","0.0233461668238989","0.412000000000008","0.697407840000002","24.6171323483723","lr","All"
"86","0.217498637575902","0.924533333333271","0.983769217777778","3.60511857831497","0.21617847399474","0.855599999999971","0.95898744","3.42762459263365","tree","All"
"87","0.0237507112018819","0.412399999999994","0.697012995555549","36.5390522693694","0.0240853081772491","0.395600000000007","0.681588639999998","37.1344935533798","lasso","All"
"88","0.222219694133333","0.999999999999929","1","2.38604327475749","0.1923101064","0.940799999999962","0.994499359999999","2.55317065884832","rf","All"
"89","0.219984963509895","0.919199999999938","0.993523751111097","230.242440027137","0.220715234904262","0.912399999999965","0.99185839999999","228.238051620419","lr","Mean"
"90","0.222724272432109","0.931999999999936","0.991703253333334","3.50169040631762","0.222538675465495","0.86439999999997","0.96904208","3.34916825119477","tree","Mean"
"91","0.217096627261558","0.915866666666605","0.99301927111109","548.219280002834","0.217354529791368","0.918399999999964","0.993195519999985","543.800267884655","lasso","Mean"
"92","0.222121057066667","0.999999999999929","1","2.37045637431524","0.1993197632","0.915199999999964","0.9918044","2.64337616350618","rf","Mean"
"93","0.128344500196372","0.621599999999971","0.910965902222208","137.214337261333","0.126827559216686","0.598799999999999","0.903804479999997","133.70379831939","lr","Correlation"
"94","0.163943948995502","0.77706666666662","0.94869936","2.74918567548215","0.163488585051882","0.542000000000006","0.85626592","2.62593824519109","tree","Correlation"
"95","0.11328357199416","0.618533333333304","0.91024931555553","11728.8067168851","0.112877158456468","0.601199999999999","0.903675039999998","11688.605414543","lasso","Correlation"
"96","0.171112062933333","0.999999999999929","1","1.82751897739871","0.109490296","0.603999999999999","0.898533839999999","1.44575213176266","rf","Correlation"
"97","0.00124616709890322","0.0554666666666664","0.537782257777778","1.38872080214309","0.00124000177591751","0.0228","0.491790719999998","1.36911830950197","lr","Control"
"98","0.011833076805477","0.181466666666671","0.616640257777778","1.30312974374587","0.0127987654831586","0.0164","0.49373488","1.39971195267739","tree","Control"
"99","0.000608747159523108","0.0463999999999998","0.531154666666665","1.14328208082023","0.000615543736588474","0.0244","0.50980128","1.15258989857188","lasso","Control"
"100","0.1006349928","0.999999999999929","1","1.07092119392476","0.0040658672","0.022","0.49706296","0.0537572074374972","rf","Control"
"101","0.026599947398758","0.429066666666658","0.705469120000004","28.6503478266289","0.0266755298245838","0.418800000000008","0.697656799999999","28.3295986953987","lr","All"
"102","0.217313187519057","0.923466666666604","0.984088373333332","3.35379691552292","0.215401966003415","0.859999999999971","0.95822936","3.2014443273693","tree","All"
"103","0.0247109815368067","0.415999999999993","0.695931093333328","35.9793450587709","0.0252625535241861","0.415600000000008","0.695085279999998","36.7240460189203","lasso","All"
"104","0.2220354672","0.999999999999929","1","2.36749408950093","0.1932124384","0.945599999999961","0.99554936","2.55215882977213","rf","All"
"105","0.22117153625161","0.922533333333271","0.993797191111062","236.016179310867","0.221899948722945","0.923599999999964","0.993535679999992","238.017184817034","lr","Mean"
"106","0.223385704017185","0.93493333333327","0.991572888888889","3.63588338992951","0.222009649194854","0.873999999999969","0.9738448","3.49102220951423","tree","Mean"
"107","0.21892373904517","0.923199999999937","0.993645617777714","429.247304336089","0.219005143182478","0.923199999999964","0.993546399999967","427.371072691228","lasso","Mean"
"108","0.224809280266667","0.999999999999929","1","2.39668386346084","0.2012114296","0.907599999999965","0.99012752","2.66904416284314","rf","Mean"
"109","0.12716186109844","0.622133333333304","0.909747626666652","130.314263814308","0.130994840360438","0.634399999999995","0.915542880000001","135.229943667592","lr","Correlation"
"110","0.115540556379542","0.634399999999969","0.882239351111111","12.1717201640749","0.115082590351106","0.548400000000005","0.8507504","11.9644679927997","tree","Correlation"
"111","0.114059371574263","0.627466666666637","0.911937048888865","12215.4545863096","0.113550215368313","0.606399999999998","0.905585279999999","12424.3682690711","lasso","Correlation"
"112","0.170770351733333","0.999999999999929","1","1.82997435517748","0.1151929016","0.611599999999998","0.9049436","1.53168061584592","rf","Correlation"
"113","0.000937154974610208","0.057733333333333","0.534160000000003","0.974592935893892","0.000951853665700879","0.0144","0.502971679999999","0.993892280959902","lr","Control"
"114","0","4.55364912443912e-18","0.5","NaN","0","1.48535697630514e-17","0.5","NaN","tree","Control"
"115","2.6257117869203e-05","0.0225333333333332","0.512332284444444","2.20205388878324","2.41513299696609e-05","0.0172","0.50001872","2.00149363919673","lasso","Control"
"116","0.100385701333333","0.999999999999929","1","1.07153420469817","0.0042403936","0.0444","0.4775328","0.0560392721951524","rf","Control"
"117","0.0268618053944234","0.436533333333324","0.712482008888894","31.1677336541909","0.0266375108306586","0.439200000000008","0.706723520000003","30.3749760340349","lr","All"
"118","0.217864411884418","0.92533333333327","0.982763724444444","3.50454566009872","0.21542347874306","0.859999999999971","0.95534264","3.34071701549708","tree","All"
"119","0.0266298273647235","0.436799999999991","0.711319928888894","38.6302910274146","0.026686236567318","0.423600000000008","0.70386576","38.3028785591634","lasso","All"
"120","0.222372214933333","0.999999999999929","1","2.37484264207532","0.1925410928","0.943999999999961","0.99528696","2.54383882300962","rf","All"
"121","0.219844268871384","0.922666666666604","0.99326481777775","248.39578100809","0.221012097194148","0.915999999999964","0.991997599999987","245.925260105871","lr","Mean"
"122","0.222255079394834","0.933199999999936","0.987897911111111","3.51605411090707","0.220513161637223","0.872799999999969","0.96857568","3.36455935624511","tree","Mean"
"123","0.217646808481995","0.921466666666604","0.993092266666602","425.429892780163","0.217241827221209","0.920399999999964","0.992339999999981","422.827243670473","lasso","Mean"
"124","0.222695525333333","0.999999999999929","1","2.37150982848906","0.1999851144","0.921999999999964","0.99111288","2.64660514345759","rf","Mean"
"125","0.128115812139218","0.611733333333305","0.909279306666641","139.965264061479","0.1268825829155","0.618799999999997","0.907018239999995","136.401223170943","lr","Correlation"
"126","0.164742977833046","0.77626666666662","0.950038293333333","2.72322133563065","0.165031923178357","0.542800000000006","0.86255912","2.61992623304428","tree","Correlation"
"127","0.112287735974514","0.613599999999972","0.908490524444421","6497.97104425094","0.112873555428584","0.615199999999998","0.909379360000002","6476.18447584277","lasso","Correlation"
"128","0.1697817024","0.999999999999929","1","1.80200822215902","0.11362046","0.610399999999998","0.905114960000001","1.49638438709686","rf","Correlation"
"129","0.0012051734491557","0.0582666666666664","0.539323448888891","1.36019737517528","0.00122141145569588","0.0236","0.510305759999999","1.37339205593713","lr","Control"
"130","0.0132429291212538","0.196666666666673","0.626656053333334","1.50345134124089","0.0135627576897299","0.0328","0.5083052","1.51559223355718","tree","Control"
"131","0.00073607630268394","0.0571999999999997","0.538658275555559","1.36864993058963","0.000738552920155458","0.0392","0.516068799999999","1.37088893061536","lasso","Control"
"132","0.101030067466667","0.999999999999929","1","1.0786884235037","0.0048010936","0.0356","0.516769600000001","0.0635648062296756","rf","Control"
"133","0.0229685897662067","0.395466666666662","0.683338471111115","25.4585754615543","0.0237285519693924","0.401200000000007","0.68530912","26.248338655374","lr","All"
"134","0.214427562459106","0.918399999999938","0.981531653333334","3.59674598201906","0.214362805770368","0.849999999999972","0.95309648","3.45421474620214","tree","All"
"135","0.0243354623664111","0.408399999999994","0.693444799999995","34.5743137433356","0.0238870240660149","0.385600000000007","0.671052639999999","33.9821122278901","lasso","All"
"136","0.221330809333333","0.999999999999929","1","2.36454834001189","0.1908530464","0.949199999999961","0.995566","2.53243226335217","rf","All"
"137","0.218846356404267","0.917199999999938","0.992858915555518","242.653093611999","0.218839030632751","0.912799999999965","0.991809119999977","242.772602286021","lr","Mean"
"138","0.222135424294582","0.93173333333327","0.990642462222222","3.7292057642764","0.219202834894277","0.854799999999971","0.97142048","3.52416931808303","tree","Mean"
"139","0.2170290222487","0.915333333333272","0.992920248888852","501.946963623109","0.216771352038526","0.910799999999965","0.991490079999984","499.6601619815","lasso","Mean"
"140","0.222667340533333","0.999999999999929","1","2.37800679265566","0.1968764096","0.916399999999964","0.9905456","2.60478717842934","rf","Mean"
"141","0.128127866169514","0.620266666666637","0.910608782222197","141.123056780011","0.129323105841773","0.617599999999997","0.910120959999995","139.797093870009","lr","Correlation"
"142","0.117225392416289","0.635066666666636","0.888068791111111","12.6741116202154","0.118387674276685","0.573200000000002","0.86822272","12.5809570091999","tree","Correlation"
"143","0.113355003307479","0.624133333333304","0.911255679999982","9890.98247948849","0.114334073330536","0.604799999999999","0.906584159999997","9774.26445050641","lasso","Correlation"
"144","0.1713730456","0.999999999999929","1","1.82210728192988","0.1124319568","0.5936","0.8979772","1.48132085723546","rf","Correlation"
"145","0.0009840888534723","0.0483999999999998","0.532918204444445","1.02224041810493","0.000982259515855552","0.0156","0.500175360000001","1.01205088885329","lr","Control"
"146","0.0952728183111226","0.573333333333309","0.851414488888889","1.62931520131525","0.0949903998300904","0.0288","0.49081504","1.57240623861657","tree","Control"
"147","2.57376771627875e-05","0.0245333333333332","0.513412355555558","2.09253342537578","2.6232427421001e-05","0.012","0.50279712","2.12597179275195","lasso","Control"
"148","0.100614804533333","0.999999999999929","1","1.07135341865298","0.0042400184","0.0288","0.51600496","0.0562487509514939","rf","Control"
"149","0.0241652727520225","0.426533333333325","0.699278311111111","27.1376753149252","0.02456310247358","0.425200000000008","0.696640959999999","27.4015672805701","lr","All"
"150","0.217067829107203","0.925466666666604","0.981786373333333","3.76716274179559","0.216695534592176","0.848399999999972","0.95100928","3.59691553932068","tree","All"
"151","0.0240908515074524","0.418799999999993","0.698116426666665","35.9433276750455","0.0235328337675726","0.400000000000007","0.686507040000001","34.667529664653","lasso","All"
"152","0.2212789328","0.999999999999929","1","2.37107097413393","0.1903323624","0.941599999999962","0.9955136","2.52253437271324","rf","All"
"153","0.219388169061684","0.918266666666605","0.993100462222183","243.398462480725","0.218080542530476","0.909999999999965","0.99192095999999","241.234989474209","lr","Mean"
"154","0.219664682310909","0.927066666666604","0.988654515555555","3.57840541107314","0.219899716747631","0.86159999999997","0.97063792","3.44922412698179","tree","Mean"
"155","0.21665873933629","0.916666666666605","0.992869084444394","526.058538156064","0.217453072305706","0.917599999999964","0.992504799999984","528.742590179265","lasso","Mean"
"156","0.223097302933333","0.999999999999929","1","2.38290930812932","0.1960961728","0.897199999999966","0.988976559999999","2.59762469363374","rf","Mean"
"157","0.128463759213071","0.614933333333305","0.909478346666643","144.942809018627","0.131178586276441","0.637599999999995","0.918435359999995","146.465561331125","lr","Correlation"
"158","0.164664329101406","0.777999999999953","0.950248462222223","2.79543055437832","0.163557418021157","0.528800000000007","0.85965368","2.66756015237607","tree","Correlation"
"159","0.114626879004194","0.623333333333304","0.912455288888868","11450.4380707066","0.113053505119819","0.613999999999998","0.909101599999994","11610.1883578799","lasso","Correlation"
"160","0.171570678666667","0.999999999999929","1","1.82883598439714","0.1144599152","0.607199999999998","0.904632","1.51364370725546","rf","Correlation"
