"","pmse","specks","auc","type","name"
"1","0.000309691890964881","0.0256","0.48586256","lr","Control"
"2","0.0895751465438627","0.0252","0.496826","tree","Control"
"3","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Control"
"4","0.0044765088","0.014","0.50446208","rf","Control"
"5","0.139194470659987","0.745999999999983","0.937754719999988","lr","All"
"6","0.214502176852889","0.842799999999972","0.95315128","tree","All"
"7","0.138033357646719","0.728799999999985","0.93505055999999","lasso","All"
"8","0.1936422296","0.940399999999962","0.995806160000001","rf","All"
"9","0.219718043949309","0.925199999999963","0.994366399999991","lr","Mean"
"10","0.222154163271784","0.875999999999969","0.97721048","tree","Mean"
"11","0.218717971564785","0.923599999999964","0.993901119999983","lasso","Mean"
"12","0.200351668","0.912399999999965","0.990887280000001","rf","Mean"
"13","0.000332242059042486","0.0168","0.4944224","lr","Correlation"
"14","0.11785113943376","0.554000000000004","0.85367744","tree","Correlation"
"15","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Correlation"
"16","0.1132222672","0.625199999999996","0.90846104","rf","Correlation"
"17","0.00032626074280487","0.0276","0.4941192","lr","Control"
"18","0.000306065548051527","0.0232","0.5106244","tree","Control"
"19","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Control"
"20","0.004321476","0.0368","0.4811628","rf","Control"
"21","0.134693568793171","0.727199999999985","0.929307519999996","lr","All"
"22","0.213404657295028","0.858399999999971","0.95675864","tree","All"
"23","0.133686773590187","0.728399999999985","0.931793599999998","lasso","All"
"24","0.1889561512","0.945999999999961","0.995832000000001","rf","All"
"25","0.220046659206027","0.925599999999963","0.993823999999979","lr","Mean"
"26","0.221392152122781","0.881199999999968","0.9726564","tree","Mean"
"27","0.217051795900619","0.913999999999965","0.993354079999992","lasso","Mean"
"28","0.198622956","0.911599999999965","0.9901396","rf","Mean"
"29","0.000286265923037281","0.018","0.491724479999999","lr","Correlation"
"30","0.110330849480549","0.547200000000005","0.85584624","tree","Correlation"
"31","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Correlation"
"32","0.1131879384","0.627999999999996","0.91061416","rf","Correlation"
"33","0.000318312135597734","0.034","0.51224288","lr","Control"
"34","0.000265070530157271","0.0156","0.5078","tree","Control"
"35","0.000112364300027405","0.0168","0.498674080000002","lasso","Control"
"36","0.0044260896","0.0164","0.50270976","rf","Control"
"37","0.13746796096223","0.734399999999984","0.937840639999999","lr","All"
"38","0.216766193956248","0.86439999999997","0.95987808","tree","All"
"39","0.120090919667235","0.743999999999983","0.935807839999997","lasso","All"
"40","0.1931088832","0.937199999999962","0.994636720000001","rf","All"
"41","0.218978113569005","0.923599999999964","0.992942399999995","lr","Mean"
"42","0.221966138372003","0.879599999999968","0.97406848","tree","Mean"
"43","0.217424669938165","0.925199999999963","0.993750239999989","lasso","Mean"
"44","0.199665308","0.918399999999964","0.992084","rf","Mean"
"45","0.000243423726771844","0.02","0.502150560000001","lr","Correlation"
"46","0.164635454133513","0.554800000000004","0.86437408","tree","Correlation"
"47","0.000233593000640246","0.0204","0.495115999999999","lasso","Correlation"
"48","0.111008476","0.620399999999997","0.909048959999998","rf","Correlation"
"49","0.000391414225731611","0.0228","0.506313119999999","lr","Control"
"50","0.000231901669048195","0.01","0.505","tree","Control"
"51","4.66683728949124e-05","0.0216","0.51006912","lasso","Control"
"52","0.0041914152","0.0356","0.49130536","rf","Control"
"53","0.13741378899346","0.733999999999984","0.935107199999992","lr","All"
"54","0.219278106377996","0.86959999999997","0.95786464","tree","All"
"55","0.137527403105293","0.727199999999985","0.933878399999999","lasso","All"
"56","0.1916164152","0.947199999999961","0.99431512","rf","All"
"57","0.218681815267493","0.926799999999963","0.992989279999993","lr","Mean"
"58","0.221397153390255","0.872399999999969","0.97304968","tree","Mean"
"59","0.218089898013586","0.914799999999965","0.992313119999978","lasso","Mean"
"60","0.1957631408","0.913599999999965","0.99176448","rf","Mean"
"61","0.000322562029237869","0.0296","0.49929296","lr","Correlation"
"62","0.111111772988614","0.548400000000005","0.85493992","tree","Correlation"
"63","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Correlation"
"64","0.1128954544","0.604399999999999","0.905825039999999","rf","Correlation"
"65","0.000255958382136891","0.0192","0.504193280000001","lr","Control"
"66","0","1.48535697630514e-17","0.5","tree","Control"
"67","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Control"
"68","0.0045378848","0.0216","0.49282776","rf","Control"
"69","0.139061157118347","0.717199999999986","0.925635199999996","lr","All"
"70","0.21741965559338","0.86079999999997","0.96202928","tree","All"
"71","0.119344732306387","0.726799999999985","0.931197279999991","lasso","All"
"72","0.191231032","0.939599999999962","0.99506856","rf","All"
"73","0.220010197067124","0.913999999999965","0.992913759999992","lr","Mean"
"74","0.221874071919187","0.877999999999969","0.97182544","tree","Mean"
"75","0.21881421301408","0.928399999999963","0.993262239999991","lasso","Mean"
"76","0.1985458992","0.925999999999963","0.99261912","rf","Mean"
"77","0.000196513799395404","0.0296","0.50579184","lr","Correlation"
"78","0.16340754580482","0.532400000000007","0.85312112","tree","Correlation"
"79","0.000180856509171115","0.0352","0.50465248","lasso","Correlation"
"80","0.113983612","0.614399999999998","0.9051108","rf","Correlation"
"81","0.000363115747024748","0.0156","0.501391839999999","lr","Control"
"82","0.000165113900025658","0.0112","0.5056","tree","Control"
"83","0.000164235156232814","0.0208","0.506808799999998","lasso","Control"
"84","0.004372136","0.0192","0.49832808","rf","Control"
"85","0.139215544122243","0.720799999999986","0.931178720000005","lr","All"
"86","0.215103690428334","0.858399999999971","0.95448368","tree","All"
"87","0.133220468682874","0.752399999999982","0.938161119999996","lasso","All"
"88","0.192891804","0.944799999999961","0.99459864","rf","All"
"89","0.219611519206133","0.919599999999964","0.993730239999994","lr","Mean"
"90","0.220628258955791","0.86799999999997","0.96791728","tree","Mean"
"91","0.217398409083476","0.925599999999963","0.993549919999992","lasso","Mean"
"92","0.1981385888","0.901199999999966","0.989082880000001","rf","Mean"
"93","0.000405986223685258","0.0176","0.499841120000002","lr","Correlation"
"94","0.165173116308532","0.561600000000003","0.86382784","tree","Correlation"
"95","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Correlation"
"96","0.1117011264","0.608799999999998","0.90586168","rf","Correlation"
"97","0.000466873716091683","0.028","0.512684","lr","Control"
"98","0.0730909831089258","0.016","0.50090576","tree","Control"
"99","0.000304685936793912","0.0256","0.511689439999999","lasso","Control"
"100","0.0040870952","0.0336","0.51376104","rf","Control"
"101","0.132983716025996","0.727599999999985","0.931048159999999","lr","All"
"102","0.215059375922784","0.848799999999972","0.95357648","tree","All"
"103","0.11599036463668","0.731199999999985","0.932916799999995","lasso","All"
"104","0.192342396","0.946799999999961","0.995382160000001","rf","All"
"105","0.218693413034128","0.913599999999965","0.992516479999993","lr","Mean"
"106","0.220140656821934","0.873599999999969","0.9698512","tree","Mean"
"107","0.217769741835208","0.920399999999964","0.992458559999996","lasso","Mean"
"108","0.197299928","0.909999999999965","0.98988208","rf","Mean"
"109","0.000685170699194248","0.0164","0.49912256","lr","Correlation"
"110","0.115584869129319","0.552800000000004","0.86101984","tree","Correlation"
"111","6.64610665561553e-05","0.0212","0.504568480000003","lasso","Correlation"
"112","0.1127317528","0.603199999999999","0.90283112","rf","Correlation"
"113","0.000361843296981284","0.0268","0.51114656","lr","Control"
"114","0.0907157347299987","0.0204","0.50523048","tree","Control"
"115","1.20342535352669e-05","0.032","0.509911680000001","lasso","Control"
"116","0.0043810512","0.0264","0.51086448","rf","Control"
"117","0.141795687060828","0.723599999999986","0.931642719999993","lr","All"
"118","0.220390207781518","0.870799999999969","0.96245944","tree","All"
"119","0.140061186905307","0.742399999999984","0.937808959999994","lasso","All"
"120","0.19363964","0.943199999999961","0.99550712","rf","All"
"121","0.219966139376457","0.923199999999964","0.993236959999975","lr","Mean"
"122","0.22196730113762","0.879199999999968","0.97398968","tree","Mean"
"123","0.218378739263451","0.919599999999964","0.992194879999996","lasso","Mean"
"124","0.1975754408","0.923199999999964","0.9928156","rf","Mean"
"125","0.000356975966312387","0.014","0.499784799999998","lr","Correlation"
"126","0.1671292303083","0.558000000000004","0.86837784","tree","Correlation"
"127","0.000332694611879232","0.0424","0.49624992","lasso","Correlation"
"128","0.1145855216","0.624799999999996","0.91183104","rf","Correlation"
"129","0.000224672065216047","0.0192","0.504212800000001","lr","Control"
"130","0.0126286919502443","0.0268","0.489514","tree","Control"
"131","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Control"
"132","0.0041647952","0.0272","0.5016484","rf","Control"
"133","0.136409482206137","0.746399999999983","0.935547359999989","lr","All"
"134","0.215124078517194","0.849199999999972","0.95632096","tree","All"
"135","0.133916392914631","0.729999999999985","0.935395039999993","lasso","All"
"136","0.1920687144","0.949199999999961","0.99570504","rf","All"
"137","0.220025714214813","0.918399999999964","0.992724639999996","lr","Mean"
"138","0.21919175906247","0.872799999999969","0.97609816","tree","Mean"
"139","0.216318483239435","0.916799999999964","0.993100959999988","lasso","Mean"
"140","0.1979831328","0.915199999999964","0.99071032","rf","Mean"
"141","0.000279256399567172","0.0172","0.504551200000001","lr","Correlation"
"142","0.163624096435285","0.533200000000007","0.8575724","tree","Correlation"
"143","8.01654452274405e-06","0.0452","0.515528959999999","lasso","Correlation"
"144","0.11207394","0.604399999999999","0.9031904","rf","Correlation"
"145","0.000235655900731683","0.03","0.5089144","lr","Control"
"146","0.037642521405341","0.0216","0.503748","tree","Control"
"147","0.000269085811873839","0.0164","0.494948479999999","lasso","Control"
"148","0.0041622856","0.0168","0.49887944","rf","Control"
"149","0.139279573543707","0.718399999999986","0.93046591999999","lr","All"
"150","0.215906824852414","0.86759999999997","0.96355056","tree","All"
"151","0.138320516837816","0.719599999999986","0.929893919999995","lasso","All"
"152","0.190197584","0.943999999999961","0.995000400000001","rf","All"
"153","0.218516303430254","0.915999999999964","0.992099679999992","lr","Mean"
"154","0.220281442885826","0.871199999999969","0.97222432","tree","Mean"
"155","0.216893563228315","0.916399999999964","0.992421919999966","lasso","Mean"
"156","0.1990843968","0.920799999999964","0.99124008","rf","Mean"
"157","0.000228330411037067","0.0236","0.501877760000001","lr","Correlation"
"158","0.121113037123983","0.571600000000002","0.86926856","tree","Correlation"
"159","2.48540488951195e-28","1.48535697630514e-17","0.5","lasso","Correlation"
"160","0.1140607712","0.613599999999998","0.907151279999999","rf","Correlation"
